norad_id,nome,tipo_objeto,pais,tamanho_rcs,periodo_min,inclinacao,apogeu_km,perigeu_km,altitude_km,velocidade_kms,risco_colisao,eh_detrito,idade_anos,data_lancamento,data_decaimento,alerta_ativo
224,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.98,66.73,895,810,859.53,7.425,5.5,1,,,,0
225,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,100.11,66.80,839,689,770.87,7.471,6.5,1,,,,0
226,TIROS 4,PAYLOAD,,MEDIUM,99.50,48.30,789,681,741.83,7.486,2.5,0,,,,0
227,DELTA 1 DEB (YO),DEBRIS,,MEDIUM,99.95,48.15,847,665,763.26,7.475,6.5,1,,,,0
228,DELTA 1 DEB (YO),DEBRIS,,MEDIUM,92.81,48.43,415,409,419.32,7.662,10.0,1,,,,1
229,DELTA 1 R/B,ROCKET BODY,,MEDIUM,87.73,48.22,164,160,169.22,7.807,9.0,0,,,,0
230,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.09,66.88,973,836,911.9,7.398,5.5,1,,,,0
231,THOR ABLESTAR DEB,DEBRIS,,,88.93,66.84,231,212,228.72,7.772,13.0,1,,,,1
232,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.80,66.82,928,854,898.24,7.405,5.5,1,,,,0
233,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.70,66.79,221,200,217.34,7.778,13.0,1,,,,1
234,THOR ABLESTAR DEB,DEBRIS,,SMALL,102.56,66.87,927,832,886.92,7.411,5.5,1,,,,0
235,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.03,66.96,972,737,861.89,7.424,5.5,1,,,,0
236,THOR ABLESTAR DEB,DEBRIS,,,93.43,67.29,499,386,449.52,7.645,13.0,1,,,,1
237,THOR ABLESTAR DEB,DEBRIS,,,89.87,67.19,288,248,275.15,7.744,13.0,1,,,,1
238,THOR ABLESTAR DEB,DEBRIS,,,92.21,67.06,401,364,390.02,7.678,13.0,1,,,,1
239,THOR ABLESTAR DEB,DEBRIS,,,90.76,66.99,325,298,318.95,7.719,13.0,1,,,,1
240,MERCURY ATLAS 6,PAYLOAD,,,88.48,32.54,249,150,206.44,7.785,9.0,0,,,,0
241,ATLAS D R/B,ROCKET BODY,,,88.13,32.57,211,153,189.08,7.795,9.0,0,,,,0
242,FTV 2301,PAYLOAD,,,88.39,81.94,220,169,201.98,7.787,9.0,0,,,,0
243,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.72,66.46,901,874,894.47,7.407,5.5,1,,,,0
244,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.17,66.84,954,863,915.67,7.396,5.5,1,,,,0
245,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.54,66.10,871,792,838.72,7.435,5.5,1,,,,0
246,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.88,66.87,987,897,949.06,7.379,5.5,1,,,,0
247,DISCOVERER 38,PAYLOAD,,,88.32,82.23,201,182,198.51,7.789,9.0,0,,,,0
248,DISCOVERER 38 DEB,DEBRIS,,,88.95,82.23,237,208,229.71,7.771,13.0,1,,,,1
249,DISCOVERER 38 DEB,DEBRIS,,,89.09,82.23,251,208,236.64,7.767,13.0,1,,,,1
250,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.53,66.92,312,289,307.65,7.725,13.0,1,,,,1
251,DISCOVERER 38 DEB,DEBRIS,,,89.65,82.23,306,208,264.3,7.751,13.0,1,,,,1
252,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.51,67.08,1014,929,978.63,7.364,5.5,1,,,,0
253,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.65,66.87,215,200,214.86,7.78,13.0,1,,,,1
254,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,99.12,66.77,754,679,723.71,7.496,6.5,1,,,,0
255,OSO 1,PAYLOAD,,LARGE,87.42,32.81,147,147,153.8,7.816,9.0,0,,,,0
256,SAMOS 6,PAYLOAD,,,87.58,90.89,155,155,161.76,7.811,9.0,0,,,,0
257,DELTA 1 R/B,ROCKET BODY,,,89.24,32.81,237,237,244.05,7.763,9.0,0,,,,0
258,SAMOS 6 DEB (REFLECTOR),DEBRIS,,,88.93,90.82,243,201,228.72,7.772,13.0,1,,,,1
259,ATLAS AGENA B R/B,ROCKET BODY,,,88.44,90.87,198,198,204.46,7.786,9.0,0,,,,0
260,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,99.70,66.77,771,718,751.36,7.481,5.5,1,,,,0
261,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.78,66.68,956,824,897.3,7.405,5.5,1,,,,0
262,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,98.62,66.46,727,658,699.83,7.508,6.5,1,,,,0
263,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,99.50,66.53,810,660,741.83,7.486,6.5,1,,,,0
264,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,100.07,66.52,775,748,768.97,7.472,5.5,1,,,,0
265,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.27,66.56,339,335,343.99,7.705,13.0,1,,,,1
266,COSMOS 1 (SPUTNIK 11),PAYLOAD,,,89.74,48.99,341,182,268.74,7.748,9.0,0,,,,0
267,SL-7 R/B,ROCKET BODY,,,89.32,49.03,311,172,248.0,7.76,9.0,0,,,,0
268,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,115.04,67.94,1965,949,1464.37,7.132,5.5,1,,,,0
269,COSMOS 2 (SPUTNIK 12),PAYLOAD,,,88.37,48.86,231,157,200.99,7.788,9.0,0,,,,0
270,SL-7 R/B,ROCKET BODY,,,89.99,48.89,379,169,281.06,7.741,9.0,0,,,,0
272,MIDAS 5 DEB,DEBRIS,,,114.09,86.64,2729,99,1421.17,7.152,13.0,1,,,,1
275,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.78,66.70,220,208,221.3,7.776,13.0,1,,,,1
276,FTV 1154,PAYLOAD,,,88.10,73.56,181,180,187.59,7.796,9.0,0,,,,0
281,COSMOS 3 (SPUTNIK 13),PAYLOAD,,,88.96,48.95,253,193,230.21,7.771,9.0,0,,,,0
283,SL-7 R/B,ROCKET BODY,,,89.50,48.96,295,205,256.89,7.755,9.0,0,,,,0
284,SL-3 R/B,ROCKET BODY,,,88.28,64.92,190,190,196.52,7.791,9.0,0,,,,0
285,ARIEL 1 (UK-1),PAYLOAD,,,88.25,53.76,191,185,195.04,7.791,9.0,0,,,,0
288,DELTA 1 R/B,ROCKET BODY,,,88.46,53.78,202,194,205.45,7.785,9.0,0,,,,0
290,FTV 1125,PAYLOAD,,,89.86,73.07,361,174,274.65,7.745,9.0,0,,,,0
292,FTV 1126,PAYLOAD,,,88.51,82.29,208,194,207.93,7.784,9.0,0,,,,0
293,FTV 1126 DEB,DEBRIS,,,89.80,82.27,327,202,271.7,7.746,13.0,1,,,,1
294,FTV 1126 DEB,DEBRIS,,,89.95,82.26,278,266,279.09,7.742,13.0,1,,,,1
295,MERCURY ATLAS 7,PAYLOAD,,,88.60,32.60,250,161,212.39,7.781,9.0,0,,,,0
296,ATLAS D 7 R/B,ROCKET BODY,,,88.80,32.50,292,138,222.29,7.775,9.0,0,,,,0
297,COSMOS 5 (SPUTNIK 15),PAYLOAD,,,88.64,48.96,271,144,214.37,7.78,9.0,0,,,,0
298,SL-7 R/B,ROCKET BODY,,,91.11,48.93,484,174,336.14,7.709,9.0,0,,,,0
299,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.18,67.17,1149,857,1010.01,7.349,5.5,1,,,,0
300,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,94.33,66.80,497,475,493.25,7.62,10.0,1,,,,1
301,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.69,66.78,374,341,364.58,7.693,13.0,1,,,,1
302,FTV 1128,PAYLOAD,,,87.90,74.10,171,171,177.66,7.802,9.0,0,,,,0
304,FTV 1127,PAYLOAD,,,88.83,74.25,243,189,223.77,7.774,9.0,0,,,,0
305,OSCAR 2,PAYLOAD,,,88.51,74.27,292,110,207.93,7.784,9.0,0,,,,0
306,FTV 1127 DEB,DEBRIS,,,89.87,74.26,359,177,275.15,7.744,13.0,1,,,,1
307,SAMOS 8 (FTV 2402),PAYLOAD,,,88.48,96.30,199,199,206.44,7.785,9.0,0,,,,0
308,FTV 2312,PAYLOAD,,,87.80,82.15,170,161,172.7,7.805,9.0,0,,,,0
309,TIROS 5,PAYLOAD,,MEDIUM,98.59,58.09,817,565,698.39,7.509,4.0,0,,,,0
310,FTV 2312 DEB,DEBRIS,,,89.51,82.11,250,250,257.39,7.755,13.0,1,,,,1
311,DELTA 1 R/B,ROCKET BODY,,MEDIUM,87.75,58.02,167,158,170.21,7.806,9.0,0,,,,0
312,DELTA 1 DEB (YO),DEBRIS,,MEDIUM,98.51,58.25,817,557,694.57,7.511,8.0,1,,,,0
313,DELTA 1 DEB (YO),DEBRIS,,MEDIUM,88.19,57.94,190,180,192.06,7.793,13.0,1,,,,1
314,FTV 2312 DEB,DEBRIS,,,90.27,82.05,288,288,294.85,7.733,13.0,1,,,,1
315,FTV 1129,PAYLOAD,,,88.24,75.09,187,187,194.54,7.792,9.0,0,,,,0
316,FTV 1151,PAYLOAD,,,87.74,76.01,163,163,169.72,7.806,9.0,0,,,,0
317,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,92.57,66.38,412,389,407.61,7.668,13.0,1,,,,1
318,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.45,66.50,211,184,204.95,7.786,13.0,1,,,,1
319,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.51,66.76,208,194,207.93,7.784,13.0,1,,,,1
320,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,100.73,66.91,886,700,800.32,7.455,5.5,1,,,,0
321,THOR ABLESTAR DEB,DEBRIS,,,88.15,67.10,183,183,190.08,7.794,13.0,1,,,,1
322,THOR ABLESTAR DEB,DEBRIS,,,90.14,66.95,298,265,288.45,7.737,13.0,1,,,,1
323,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.66,66.84,887,788,844.4,7.433,5.5,1,,,,0
324,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.89,66.86,893,803,855.28,7.427,5.5,1,,,,0
325,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.19,66.91,852,778,822.14,7.444,5.5,1,,,,0
326,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.10,66.93,351,306,335.65,7.709,13.0,1,,,,1
327,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.53,66.54,1004,847,932.61,7.388,5.5,1,,,,0
328,THOR ABLESTAR DEB,DEBRIS,,,92.70,66.61,467,347,413.95,7.665,13.0,1,,,,1
329,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.41,66.78,1098,929,1020.76,7.343,5.5,1,,,,0
330,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.36,66.98,902,839,877.48,7.416,5.5,1,,,,0
331,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.02,66.92,340,309,331.72,7.712,13.0,1,,,,1
332,THOR ABLESTAR DEB,DEBRIS,,,90.53,67.06,316,286,307.65,7.725,13.0,1,,,,1
333,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,96.96,66.70,643,584,620.26,7.551,8.0,1,,,,0
334,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.47,66.92,976,869,929.79,7.389,5.5,1,,,,0
335,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.20,66.84,843,788,822.61,7.444,5.5,1,,,,0
336,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.17,67.03,1057,947,1009.54,7.349,5.5,1,,,,0
337,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.62,67.01,1057,897,983.79,7.362,5.5,1,,,,0
338,COSMOS 6 (SPUTNIK 16),PAYLOAD,,,88.28,48.95,189,189,196.52,7.791,9.0,0,,,,0
339,SL-7 R/B,ROCKET BODY,,,88.95,48.93,223,223,229.71,7.771,9.0,0,,,,0
342,ATLAS AGENA B R/B,ROCKET BODY,,,88.22,96.12,198,175,193.55,7.792,9.0,0,,,,0
343,SAMOS 9 (FTV 2403),PAYLOAD,,,88.28,96.11,215,163,196.52,7.791,9.0,0,,,,0
344,FTV 1130,PAYLOAD,,,87.59,70.29,155,155,162.26,7.811,9.0,0,,,,0
345,FTV 1131,PAYLOAD,,,88.27,71.09,190,188,196.03,7.791,9.0,0,,,,0
346,COSMOS 7 (SPUTNIK 17),PAYLOAD,,,90.04,64.95,352,201,283.53,7.739,9.0,0,,,,0
347,SL-3 R/B,ROCKET BODY,,,87.77,64.91,164,164,171.21,7.806,9.0,0,,,,0
350,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.22,66.91,905,728,823.56,7.443,5.5,1,,,,0
351,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,96.89,66.74,630,589,616.89,7.553,8.0,1,,,,0
352,THOR ABLESTAR DEB,DEBRIS,,,89.52,66.48,266,235,257.88,7.754,13.0,1,,,,1
353,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.57,66.45,218,189,210.9,7.782,13.0,1,,,,1
354,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,106.71,67.06,1202,947,1081.41,7.313,5.5,1,,,,0
355,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,107.94,67.23,1316,947,1138.57,7.286,5.5,1,,,,0
356,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.05,66.96,284,270,284.02,7.739,13.0,1,,,,1
357,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.16,66.81,873,849,868.04,7.42,5.5,1,,,,0
358,THOR ABLESTAR DEB,DEBRIS,,,91.00,66.27,339,308,330.74,7.712,13.0,1,,,,1
359,THOR ABLESTAR DEB,DEBRIS,,,88.91,67.01,229,212,227.73,7.772,13.0,1,,,,1
360,FTV 1152,PAYLOAD,,,88.58,82.25,215,194,211.4,7.782,9.0,0,,,,0
361,SAMOS 10 (FTV 2404),PAYLOAD,,,88.55,96.30,203,203,209.91,7.783,9.0,0,,,,0
362,FTV 1152 DEB,DEBRIS,,,91.69,82.20,514,201,364.58,7.693,13.0,1,,,,1
363,VOSTOK 3,PAYLOAD,,,88.08,64.96,200,158,186.6,7.796,9.0,0,,,,0
364,SL-3 R/B,ROCKET BODY,,,87.53,64.82,152,152,159.27,7.813,9.0,0,,,,0
365,VOSTOK 4,PAYLOAD,,,88.22,65.00,210,163,193.55,7.792,9.0,0,,,,0
366,SL-3 R/B,ROCKET BODY,,MEDIUM,87.54,64.96,173,132,159.77,7.812,9.0,0,,,,0
367,COSMOS 8 (SPUTNIK 18),PAYLOAD,,,88.04,48.92,188,167,184.62,7.798,9.0,0,,,,0
368,SL-7 R/B,ROCKET BODY,,,88.96,49.04,236,210,230.21,7.771,9.0,0,,,,0
369,FTV 3502,PAYLOAD,,MEDIUM,96.50,98.46,646,536,598.13,7.563,4.0,0,,,,0
370,SCOUT X-2M DEB,DEBRIS,,MEDIUM,89.56,98.53,264,241,259.86,7.753,13.0,1,,,,1
371,SPUTNIK 19,PAYLOAD,,,87.50,64.86,151,151,157.78,7.814,9.0,0,,,,0
372,SL-6 R/B,ROCKET BODY,,,88.62,64.89,255,158,213.38,7.781,9.0,0,,,,0
373,SL-6 DEB,DEBRIS,,,89.11,65.59,331,131,237.63,7.766,13.0,1,,,,1
376,SL-6 DEB,DEBRIS,,,88.65,65.59,284,131,214.86,7.78,13.0,1,,,,1
377,FTV 1153,PAYLOAD,,,87.90,65.21,174,167,177.66,7.802,9.0,0,,,,0
378,SCOUT X-2M DEB,DEBRIS,,MEDIUM,88.76,98.38,223,204,220.31,7.776,13.0,1,,,,1
379,SL-6 DEB,DEBRIS,,,88.08,65.59,228,131,186.6,7.796,13.0,1,,,,1
380,SL-6 DEB,DEBRIS,,,87.99,65.59,220,131,182.13,7.799,13.0,1,,,,1
381,SPUTNIK 20,PAYLOAD,,,88.82,64.80,247,186,223.28,7.775,9.0,0,,,,0
382,SL-6 R/B,ROCKET BODY,,,87.78,64.72,165,164,171.7,7.805,9.0,0,,,,0
383,SL-6 DEB,DEBRIS,,,88.06,64.68,179,179,185.61,7.797,13.0,1,,,,1
384,SL-6 DEB,DEBRIS,,,87.41,64.72,146,146,153.31,7.816,13.0,1,,,,1
385,FTV 1132,PAYLOAD,,,88.88,82.79,236,202,226.25,7.773,9.0,0,,,,0
386,SL-6 DEB,DEBRIS,,,89.63,65.31,359,153,263.31,7.751,13.0,1,,,,1
387,SL-6 DEB,DEBRIS,,,90.04,65.33,341,212,283.53,7.739,13.0,1,,,,1
388,SCOUT X-2M R/B,ROCKET BODY,,MEDIUM,87.28,98.52,144,135,146.83,7.82,9.0,0,,,,0
390,SL-6 R/B,ROCKET BODY,,,87.54,64.80,152,152,159.77,7.812,9.0,0,,,,0
391,SL-6 DEB,DEBRIS,,,88.02,64.75,177,177,183.62,7.798,13.0,1,,,,1
392,SL-6 DEB,DEBRIS,,,88.14,64.83,203,162,189.58,7.795,13.0,1,,,,1
393,SL-6 DEB,DEBRIS,,,87.92,64.83,181,162,178.66,7.801,13.0,1,,,,1
394,SL-6 DEB,DEBRIS,,,87.80,64.83,169,162,172.7,7.805,13.0,1,,,,1
395,SL-6 DEB,DEBRIS,,,88.69,64.75,230,190,216.84,7.779,13.0,1,,,,1
396,FTV 1133/ERS 2,PAYLOAD,,,88.06,81.83,179,179,185.61,7.797,9.0,0,,,,0
397,TIROS 6,PAYLOAD,,MEDIUM,96.26,58.30,588,571,586.57,7.569,4.0,0,,,,0
398,DELTA 1 R/B,ROCKET BODY,,LARGE,88.15,58.24,188,178,190.08,7.794,9.0,0,,,,0
399,DELTA 1 DEB (YO),DEBRIS,,MEDIUM,88.03,58.37,182,172,184.12,7.798,13.0,1,,,,1
400,DELTA 1 DEB (YO),DEBRIS,,MEDIUM,87.98,58.15,180,169,181.64,7.799,13.0,1,,,,1
401,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.26,67.00,346,327,343.5,7.705,13.0,1,,,,1
402,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,97.74,66.65,672,630,657.7,7.531,6.5,1,,,,0
403,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.25,66.84,977,942,966.43,7.37,5.5,1,,,,0
404,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,111.41,66.47,1717,866,1298.66,7.209,5.5,1,,,,0
405,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.36,66.89,1076,947,1018.43,7.345,5.5,1,,,,0
406,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.14,66.78,1084,918,1008.14,7.35,5.5,1,,,,0
407,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.43,66.26,207,186,203.96,7.786,13.0,1,,,,1
408,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.56,66.78,1017,931,980.97,7.363,5.5,1,,,,0
409,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,100.77,66.71,841,749,802.22,7.454,5.5,1,,,,0
410,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.60,66.69,986,965,982.85,7.362,5.5,1,,,,0
411,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,95.31,66.88,560,507,540.72,7.594,8.0,1,,,,0
412,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.61,67.18,326,283,311.58,7.723,13.0,1,,,,1
413,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.06,66.44,336,317,333.69,7.71,13.0,1,,,,1
414,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.53,66.44,1002,942,979.57,7.364,5.5,1,,,,0
415,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.84,67.62,287,246,273.67,7.745,13.0,1,,,,1
416,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.79,66.50,900,787,850.55,7.429,5.5,1,,,,0
417,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.36,66.75,867,779,830.2,7.44,5.5,1,,,,0
418,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.39,67.63,201,189,201.98,7.787,13.0,1,,,,1
419,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.30,66.84,308,271,296.33,7.732,13.0,1,,,,1
420,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,100.41,66.81,841,715,785.13,7.463,5.5,1,,,,0
421,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.41,66.68,350,338,350.86,7.701,13.0,1,,,,1
422,COSMOS 9,PAYLOAD,,,90.90,64.99,340,297,325.83,7.715,9.0,0,,,,0
423,SL-3 R/B,ROCKET BODY,,,88.71,64.94,211,211,217.83,7.778,9.0,0,,,,0
424,ALOUETTE 1 (S-27),PAYLOAD,,LARGE,105.14,80.47,1017,985,1008.14,7.35,1.5,0,,,,0
425,SL-3 DEB,DEBRIS,,,90.15,64.99,282,282,288.95,7.736,13.0,1,,,,1
426,THOR AGENA B R/B,ROCKET BODY,,LARGE,105.20,80.47,1017,991,1010.94,7.348,1.5,0,,,,0
427,FTV 1154,PAYLOAD,,,89.07,65.40,260,197,235.65,7.767,9.0,0,,,,0
428,SL-3 DEB,DEBRIS,,,90.43,64.99,295,295,302.73,7.728,13.0,1,,,,1
429,SL-3 DEB,DEBRIS,,,90.35,64.99,292,292,298.79,7.731,13.0,1,,,,1
430,SL-3 DEB,DEBRIS,,,89.93,64.99,271,271,278.11,7.743,13.0,1,,,,1
431,SL-3 DEB,DEBRIS,,,90.57,64.99,308,297,309.61,7.724,13.0,1,,,,1
433,MERCURY ATLAS 8,PAYLOAD,,,88.92,32.55,286,156,228.23,7.772,9.0,0,,,,0
434,ATLAS D R/B,ROCKET BODY,,,88.85,32.55,277,157,224.76,7.774,9.0,0,,,,0
435,SL-3 DEB,DEBRIS,,,89.63,64.99,256,256,263.31,7.751,13.0,1,,,,1
436,FTV 1134,PAYLOAD,,,88.31,81.96,191,191,198.01,7.79,9.0,0,,,,0
437,COSMOS 10,PAYLOAD,,,90.17,65.00,369,197,289.93,7.736,9.0,0,,,,0
438,SL-3 R/B,ROCKET BODY,,,88.48,64.90,203,196,206.44,7.785,9.0,0,,,,0
441,COSMOS 11,PAYLOAD,,,87.73,48.93,166,158,169.22,7.807,9.0,0,,,,0
442,SL-7 R/B,ROCKET BODY,,,88.90,48.94,237,203,227.24,7.772,9.0,0,,,,0
443,SPUTNIK 22,PAYLOAD,,,89.13,65.11,261,202,238.61,7.766,9.0,0,,,,0
