norad_id,nome,tipo_objeto,pais,tamanho_rcs,periodo_min,inclinacao,apogeu_km,perigeu_km,altitude_km,velocidade_kms,risco_colisao,eh_detrito,idade_anos,data_lancamento,data_decaimento,alerta_ativo
444,STARAD (FTV 1401),PAYLOAD,,,90.06,71.21,398,157,284.51,7.739,9.0,0,,,,0
445,EXPLORER 15 (SERB 53B),PAYLOAD,,,94.12,18.02,800,152,483.06,7.626,9.0,0,,,,0
446,ANNA 1B,PAYLOAD,,MEDIUM,107.84,50.14,1179,1074,1133.93,7.288,1.5,0,,,,0
447,THOR ABLESTAR R/B,ROCKET BODY,,LARGE,107.53,50.13,1162,1063,1119.54,7.295,1.5,0,,,,0
448,SL-6 R/B,ROCKET BODY,,,88.25,65.09,218,158,195.04,7.791,9.0,0,,,,0
449,SL-6 DEB,DEBRIS,,,88.15,65.09,208,158,190.08,7.794,13.0,1,,,,1
451,SPUTNIK 24,PAYLOAD,,,87.90,64.85,171,171,177.66,7.802,9.0,0,,,,0
452,SL-6 DEB,DEBRIS,,,88.86,64.85,251,185,225.26,7.774,13.0,1,,,,1
453,FTV 1136,PAYLOAD,,,88.92,74.97,260,182,228.23,7.772,9.0,0,,,,0
454,SL-6 R/B,ROCKET BODY,,,88.16,64.68,208,158,190.57,7.794,9.0,0,,,,0
456,SPUTNIK 22 DEB,DEBRIS,,,88.97,64.84,264,183,230.7,7.77,13.0,1,,,,1
457,SPUTNIK 22 DEB,DEBRIS,,,88.15,64.85,226,140,190.08,7.794,13.0,1,,,,1
458,SPUTNIK 22 DEB,DEBRIS,,,88.92,64.92,246,196,228.23,7.772,13.0,1,,,,1
459,SPUTNIK 22 DEB,DEBRIS,,,89.16,64.87,295,171,240.1,7.765,13.0,1,,,,1
460,SPUTNIK 22 DEB,DEBRIS,,,88.96,64.73,264,182,230.21,7.771,13.0,1,,,,1
461,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,95.50,67.49,560,525,549.9,7.589,8.0,1,,,,0
462,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.26,67.55,296,279,294.36,7.733,13.0,1,,,,1
463,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,98.82,66.77,739,665,709.38,7.503,6.5,1,,,,0
464,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.28,67.57,245,233,246.03,7.761,13.0,1,,,,1
465,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,99.93,66.32,783,728,762.3,7.475,5.5,1,,,,0
466,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.21,66.73,191,181,193.05,7.793,13.0,1,,,,1
467,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,106.08,66.56,1229,861,1052.05,7.328,5.5,1,,,,0
468,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,91.06,66.56,343,310,333.69,7.71,13.0,1,,,,1
469,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,100.34,66.83,819,731,781.8,7.465,5.5,1,,,,0
470,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.18,66.23,913,811,868.98,7.42,5.5,1,,,,0
471,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.95,66.79,237,209,229.71,7.771,13.0,1,,,,1
472,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.66,66.70,213,203,215.36,7.779,13.0,1,,,,1
473,THOR ABLESTAR DEB,DEBRIS,,,92.64,67.15,420,388,411.02,7.666,13.0,1,,,,1
474,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.35,66.20,246,239,249.49,7.759,13.0,1,,,,1
475,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,101.13,66.22,906,719,819.3,7.446,5.5,1,,,,0
476,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.97,67.01,240,208,230.7,7.77,13.0,1,,,,1
477,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.86,66.58,335,299,323.87,7.716,13.0,1,,,,1
478,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,96.25,66.06,603,555,586.09,7.569,8.0,1,,,,0
479,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.47,66.62,206,191,205.94,7.785,13.0,1,,,,1
480,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,99.84,66.24,803,699,758.02,7.477,6.5,1,,,,0
481,FTV 1135,PAYLOAD,,,88.34,65.13,193,193,199.5,7.789,9.0,0,,,,0
482,SPUTNIK 22 DEB,DEBRIS,,,88.96,64.75,279,168,230.21,7.771,13.0,1,,,,1
483,SPUTNIK 22 DEB,DEBRIS,,,88.72,64.74,253,170,218.33,7.778,13.0,1,,,,1
484,SPUTNIK 22 DEB,DEBRIS,,,89.40,64.87,313,177,251.96,7.758,13.0,1,,,,1
485,SPUTNIK 22 DEB,DEBRIS,,,89.57,64.73,342,164,260.35,7.753,13.0,1,,,,1
486,SPUTNIK 22 DEB,DEBRIS,,,89.38,64.87,310,178,250.97,7.758,13.0,1,,,,1
487,SPUTNIK 22 DEB,DEBRIS,,,90.58,64.87,429,178,310.11,7.724,13.0,1,,,,1
488,SL-6 DEB,DEBRIS,,,89.47,64.71,316,181,255.41,7.756,13.0,1,,,,1
489,SL-6 DEB,DEBRIS,,,89.48,64.73,259,239,255.91,7.756,13.0,1,,,,1
490,FTV 1155,PAYLOAD,,,88.36,65.19,262,124,200.49,7.788,9.0,0,,,,0
491,SPUTNIK 22 DEB,DEBRIS,,,88.60,64.95,244,166,212.39,7.781,13.0,1,,,,1
492,SPUTNIK 22 DEB,DEBRIS,,,89.89,64.79,367,171,276.13,7.744,13.0,1,,,,1
493,SPUTNIK 22 DEB,DEBRIS,,,88.70,64.95,291,130,217.34,7.778,13.0,1,,,,1
494,SPUTNIK 22 DEB,DEBRIS,,,89.65,64.95,343,171,264.3,7.751,13.0,1,,,,1
495,SPUTNIK 22 DEB,DEBRIS,,,88.58,64.76,233,176,211.4,7.782,13.0,1,,,,1
496,SPUTNIK 22 DEB,DEBRIS,,,87.70,64.69,177,145,167.73,7.808,13.0,1,,,,1
497,SPUTNIK 22 DEB,DEBRIS,,,88.43,64.93,233,160,203.96,7.786,13.0,1,,,,1
498,SPUTNIK 22 DEB,DEBRIS,,,90.28,64.96,394,182,295.35,7.733,13.0,1,,,,1
499,SPUTNIK 22 DEB,DEBRIS,,,90.11,64.96,379,181,286.98,7.737,13.0,1,,,,1
500,SPUTNIK 22 DEB,DEBRIS,,,89.49,64.76,421,77,256.4,7.755,13.0,1,,,,1
501,SPUTNIK 22 DEB,DEBRIS,,,89.79,64.55,357,171,271.2,7.747,13.0,1,,,,1
502,BLACK SPHERE,PAYLOAD,,,88.90,70.23,270,171,227.24,7.772,9.0,0,,,,0
504,INJUN 3,PAYLOAD,,,87.95,70.21,185,161,180.15,7.8,9.0,0,,,,0
505,FTV 1156,PAYLOAD,,,89.01,70.95,274,177,232.68,7.769,9.0,0,,,,0
506,EXPLORER 16,PAYLOAD,,MEDIUM,103.91,52.00,1145,742,950.47,7.379,1.5,0,,,,0
507,SURCAL 1,PAYLOAD,,,91.21,70.24,475,193,341.05,7.706,9.0,0,,,,0
508,SURCAL 1A,PAYLOAD,,,88.67,70.24,253,164,215.85,7.779,9.0,0,,,,0
509,TRANSIT 5A,PAYLOAD,,LARGE,88.50,90.55,203,197,207.43,7.784,9.0,0,,,,0
510,THOR AGENA B DEB,DEBRIS,,MEDIUM,105.10,80.51,1011,987,1006.26,7.351,5.5,1,,,,0
511,THOR AGENA B DEB,DEBRIS,,MEDIUM,105.22,80.43,1028,981,1011.88,7.348,5.5,1,,,,0
512,SPUTNIK 22 DEB,DEBRIS,,,90.66,64.92,441,173,314.04,7.722,13.0,1,,,,1
513,CALSPHERE 1A,PAYLOAD,,,88.25,70.16,216,159,195.04,7.791,9.0,0,,,,0
514,SCOUT X-3 DEB,DEBRIS,,,90.27,90.60,288,288,294.85,7.733,13.0,1,,,,1
516,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.39,65.99,975,863,926.03,7.391,5.5,1,,,,0
517,COSMOS 12,PAYLOAD,,,90.39,64.92,388,200,300.76,7.729,9.0,0,,,,0
518,SL-3 R/B,ROCKET BODY,,,88.06,64.87,198,159,185.61,7.797,9.0,0,,,,0
519,SCOUT X-3 R/B,ROCKET BODY,,LARGE,87.85,90.59,174,162,175.18,7.803,9.0,0,,,,0
520,THOR AGENA D R/B,ROCKET BODY,,,87.94,70.19,193,151,179.65,7.801,9.0,0,,,,0
521,SPUTNIK 25,PAYLOAD,,,87.53,64.63,152,152,159.27,7.813,9.0,0,,,,0
522,SPUTNIK 25 DEB,DEBRIS,,,87.98,64.75,175,174,181.64,7.799,13.0,1,,,,1
523,SCOUT X-3 DEB (YO),DEBRIS,,MEDIUM,90.39,90.42,302,285,300.76,7.729,13.0,1,,,,1
524,SPUTNIK 25 DEB,DEBRIS,,,88.32,64.73,219,163,198.51,7.789,13.0,1,,,,1
525,FTV 1157,PAYLOAD,,,88.70,82.19,256,164,217.34,7.778,9.0,0,,,,0
526,FTV 1157 DEB,DEBRIS,,,88.82,82.23,252,180,223.28,7.775,13.0,1,,,,1
527,FTV 2313,PAYLOAD,,,88.19,81.88,185,185,192.06,7.793,9.0,0,,,,0
528,FTV 2313 DEB,DEBRIS,,,91.43,81.86,356,333,351.84,7.7,13.0,1,,,,1
529,FTV 2313 DEB,DEBRIS,,,89.45,81.82,257,238,254.43,7.756,13.0,1,,,,1
530,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.90,66.88,954,838,902.95,7.403,5.5,1,,,,0
531,THOR ABLESTAR DEB,DEBRIS,,,88.62,66.00,206,206,213.38,7.781,13.0,1,,,,1
532,DELTA 1 R/B,ROCKET BODY,,MEDIUM,100.76,32.55,1430,160,801.75,7.455,9.0,0,,,,0
533,FTV 0240,PAYLOAD,,LARGE,87.80,100.41,173,158,172.7,7.805,9.0,0,,,,0
534,SCOUT X-3M R/B,ROCKET BODY,,MEDIUM,87.78,100.41,171,158,171.7,7.805,9.0,0,,,,0
535,SCOUT X-3M DEB,DEBRIS,,,89.17,100.36,248,219,240.59,7.765,13.0,1,,,,1
536,SCOUT X-3M DEB,DEBRIS,,MEDIUM,91.62,100.47,369,340,361.15,7.695,13.0,1,,,,1
537,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.49,67.22,1150,885,1024.5,7.342,5.5,1,,,,0
538,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,98.26,67.81,683,668,682.61,7.517,6.5,1,,,,0
539,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.70,66.91,272,247,266.76,7.749,13.0,1,,,,1
540,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.86,66.79,336,297,323.87,7.716,13.0,1,,,,1
541,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,103.87,67.22,1002,881,948.59,7.379,5.5,1,,,,0
542,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.12,68.07,300,261,287.47,7.737,13.0,1,,,,1
543,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.17,67.03,1055,949,1009.54,7.349,5.5,1,,,,0
544,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,106.18,66.87,1193,907,1056.72,7.326,5.5,1,,,,0
545,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.03,67.23,1108,883,1002.99,7.352,5.5,1,,,,0
546,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.59,67.14,269,240,261.34,7.752,13.0,1,,,,1
547,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.67,66.82,315,301,314.53,7.721,13.0,1,,,,1
548,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,97.56,66.67,705,579,649.07,7.535,8.0,1,,,,0
549,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,107.75,66.69,1285,960,1129.76,7.29,5.5,1,,,,0
550,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.87,66.99,334,300,324.36,7.716,13.0,1,,,,1
551,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.12,66.74,187,176,188.59,7.795,13.0,1,,,,1
552,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,102.88,67.74,966,825,902.01,7.403,5.5,1,,,,0
554,COSMOS 13,PAYLOAD,,,89.66,64.91,320,195,264.79,7.75,9.0,0,,,,0
555,SL-3 R/B,ROCKET BODY,,,88.25,64.85,188,188,195.04,7.791,9.0,0,,,,0
556,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.96,67.09,289,256,279.58,7.742,13.0,1,,,,1
557,THOR ABLESTAR DEB,DEBRIS,,,91.96,67.49,398,344,377.79,7.685,13.0,1,,,,1
558,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,111.93,65.70,1671,960,1322.51,7.198,5.5,1,,,,0
559,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,97.74,66.60,679,622,657.7,7.531,6.5,1,,,,0
560,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.93,67.16,1265,810,1045.05,7.331,5.5,1,,,,0
561,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,115.98,67.76,1996,1004,1506.99,7.113,5.5,1,,,,0
562,FTV 1660,PAYLOAD,,,88.73,75.40,231,193,218.82,7.777,9.0,0,,,,0
563,SL-6 R/B,ROCKET BODY,,,87.99,64.77,183,167,182.13,7.799,9.0,0,,,,0
564,EXPLORER 17 (S-6),PAYLOAD,,,87.86,57.64,186,151,175.68,7.803,9.0,0,,,,0
565,DELTA 1 R/B,ROCKET BODY,,,89.76,57.57,315,210,269.72,7.747,9.0,0,,,,0
567,COSMOS 14,PAYLOAD,,,88.30,48.89,190,190,197.52,7.79,9.0,0,,,,0
568,SL-7 R/B,ROCKET BODY,,,88.69,48.98,221,199,216.84,7.779,9.0,0,,,,0
569,COSMOS 15,PAYLOAD,,,89.64,64.93,348,165,263.8,7.751,9.0,0,,,,0
570,SL-3 R/B,ROCKET BODY,,,88.10,64.92,207,154,187.59,7.796,9.0,0,,,,0
571,COSMOS 16,PAYLOAD,,,90.22,64.98,380,191,292.39,7.734,9.0,0,,,,0
572,SL-3 R/B,ROCKET BODY,,,88.33,65.02,206,178,199.0,7.789,9.0,0,,,,0
576,MERCURY ATLAS 9,PAYLOAD,,,88.79,32.54,266,163,221.79,7.776,9.0,0,,,,0
577,ATLAS D R/B,ROCKET BODY,,,88.35,32.54,222,163,200.0,7.788,9.0,0,,,,0
578,FTV 1110,PAYLOAD,,,89.58,74.54,381,127,260.84,7.753,9.0,0,,,,0
579,ERS 5,PAYLOAD,,MEDIUM,89.33,84.23,266,216,248.5,7.76,9.0,0,,,,0
580,COSMOS 17,PAYLOAD,,,88.39,48.94,213,177,201.98,7.787,9.0,0,,,,0
581,SL-7 DEB,DEBRIS,,,94.09,48.99,699,250,481.61,7.627,13.0,1,,,,1
582,SL-7 DEB,DEBRIS,,,89.65,49.16,269,245,264.3,7.751,13.0,1,,,,1
583,SL-7 DEB,DEBRIS,,,94.33,49.07,715,257,493.25,7.62,13.0,1,,,,1
584,SL-7 DEB,DEBRIS,,,94.39,48.98,726,252,496.17,7.619,13.0,1,,,,1
585,SL-7 DEB,DEBRIS,,,95.62,49.32,775,323,555.69,7.586,13.0,1,,,,1
586,COSMOS 18,PAYLOAD,,,89.33,64.91,279,204,248.5,7.76,9.0,0,,,,0
587,SL-7 R/B,ROCKET BODY,,,88.28,64.95,189,189,196.52,7.791,9.0,0,,,,0
588,SL-7 R/B,ROCKET BODY,,,89.13,49.01,254,209,238.61,7.766,9.0,0,,,,0
590,THOR AGENA D,PAYLOAD,,,88.46,81.82,226,171,205.45,7.785,9.0,0,,,,0
591,VOSTOK 5,PAYLOAD,,,87.72,64.92,164,159,168.72,7.807,9.0,0,,,,0
592,SL-3 R/B,ROCKET BODY,,,87.44,64.85,178,118,154.8,7.815,9.0,0,,,,0
593,THOR AGENA D R/B,ROCKET BODY,,,89.07,69.90,304,153,235.65,7.767,9.0,0,,,,0
594,TRANSIT 5A3,PAYLOAD,,LARGE,87.64,89.78,168,147,164.74,7.809,9.0,0,,,,0
595,VOSTOK 6,PAYLOAD,,,88.04,64.92,192,163,184.62,7.798,9.0,0,,,,0
596,SL-3 R/B,ROCKET BODY,,,88.36,65.08,223,163,200.49,7.788,9.0,0,,,,0
597,SURCAL 1B,PAYLOAD,,,90.32,69.82,420,160,297.32,7.731,9.0,0,,,,0
598,FTV 1292,PAYLOAD,,,88.64,69.88,262,153,214.37,7.78,9.0,0,,,,0
599,SOLRAD 6,PAYLOAD,,,88.73,69.86,275,148,218.82,7.777,9.0,0,,,,0
600,RADOSE 112,PAYLOAD,,,89.23,69.89,324,150,243.56,7.763,9.0,0,,,,0
601,LOFTI 2A,PAYLOAD,,,88.47,69.86,245,153,205.94,7.785,9.0,0,,,,0
603,SCOUT X-3 R/B,ROCKET BODY,,MEDIUM,87.62,89.87,166,147,163.75,7.81,9.0,0,,,,0
604,TIROS 7,PAYLOAD,,LARGE,88.32,58.17,194,188,198.51,7.789,9.0,0,,,,0
605,DELTA 1 R/B,ROCKET BODY,,MEDIUM,88.73,58.14,222,201,218.82,7.777,9.0,0,,,,0
606,DELTA 1 DEB,DEBRIS,,MEDIUM,87.96,58.30,175,171,180.64,7.8,13.0,1,,,,1
607,DELTA 1 DEB,DEBRIS,,MEDIUM,88.43,58.04,200,194,203.96,7.786,13.0,1,,,,1
609,THOR AGENA D,PAYLOAD,,,88.18,81.59,204,165,191.56,7.793,9.0,0,,,,0
610,SCOUT X-3 DEB,DEBRIS,,MEDIUM,89.64,90.00,261,252,263.8,7.751,13.0,1,,,,1
611,SCOUT X-3 DEB,DEBRIS,,,89.84,89.69,276,257,273.67,7.745,13.0,1,,,,1
612,GRS,PAYLOAD,,LARGE,87.44,49.64,151,144,154.8,7.815,9.0,0,,,,0
613,THOR AGENA B,PAYLOAD,,,87.95,82.28,173,173,180.15,7.8,9.0,0,,,,0
614,HITCH HIKER 1,PAYLOAD,,MEDIUM,88.56,81.92,235,171,210.4,7.782,9.0,0,,,,0
615,THOR AGENA B DEB,DEBRIS,,,90.58,82.28,311,295,310.11,7.724,13.0,1,,,,1
616,THOR AGENA B DEB,DEBRIS,,,88.77,82.32,250,177,220.8,7.776,13.0,1,,,,1
617,THOR AGENA D DEB,DEBRIS,,,89.80,69.82,369,160,271.7,7.746,13.0,1,,,,1
618,ATLAS AGENA D,PAYLOAD,,,87.76,95.37,164,164,170.71,7.806,9.0,0,,,,0
619,ATLAS AGENA D DEB,DEBRIS,,,87.89,95.32,217,123,177.17,7.802,13.0,1,,,,1
620,ATLAS AGENA D R/B,ROCKET BODY,,,88.09,95.37,185,176,187.1,7.796,9.0,0,,,,0
621,THOR AGENA D,PAYLOAD,,,88.04,82.86,180,174,184.62,7.798,9.0,0,,,,0
623,THOR AGENA D DEB,DEBRIS,,MEDIUM,88.25,82.85,188,188,195.04,7.791,13.0,1,,,,1
624,DASH 2,PAYLOAD,,,92.54,84.31,529,269,406.14,7.669,9.0,0,,,,0
625,DELTA 1 R/B,ROCKET BODY,,LARGE,87.59,32.51,176,135,162.26,7.811,9.0,0,,,,0
627,THOR AGENA D DEB,DEBRIS,,,90.22,74.91,410,160,292.39,7.734,13.0,1,,,,1
632,COSMOS 19,PAYLOAD,,,88.69,49.00,217,202,216.84,7.779,9.0,0,,,,0
633,SL-7 R/B,ROCKET BODY,,,89.46,48.94,254,241,254.92,7.756,9.0,0,,,,0
637,THOR AGENA D,PAYLOAD,,,88.48,81.88,200,199,206.44,7.785,9.0,0,,,,0
638,0.1 SQ METER TARGET,PAYLOAD,,,88.89,81.85,226,213,226.74,7.773,9.0,0,,,,0
639,THOR AGENA D DEB,DEBRIS,,,90.71,81.90,323,296,316.5,7.72,13.0,1,,,,1
640,THOR AGENA D DEB,DEBRIS,,,90.25,81.89,296,278,293.87,7.733,13.0,1,,,,1
641,ATLAS AGENA D,PAYLOAD,,,89.02,94.37,278,174,233.18,7.769,9.0,0,,,,0
642,THOR AGENA D DEB,DEBRIS,,,88.79,74.99,281,149,221.79,7.776,13.0,1,,,,1
643,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,107.72,66.37,1360,882,1128.36,7.29,5.5,1,,,,0
644,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.78,67.10,1130,931,1038.05,7.335,5.5,1,,,,0
645,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,110.35,66.59,1553,933,1249.94,7.232,5.5,1,,,,0
646,THOR ABLESTAR DEB,DEBRIS,,,89.81,67.08,276,254,272.19,7.746,13.0,1,,,,1
647,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.47,66.62,207,190,205.94,7.785,13.0,1,,,,1
648,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.91,65.87,1189,886,1044.12,7.332,5.5,1,,,,0
649,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,113.81,66.26,1831,971,1408.42,7.158,5.5,1,,,,0
650,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.40,66.77,203,188,202.48,7.787,13.0,1,,,,1
651,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,89.58,66.81,261,246,260.84,7.753,13.0,1,,,,1
652,THOR ABLESTAR DEB,DEBRIS,,SMALL,101.51,66.70,881,779,837.3,7.436,5.5,1,,,,0
653,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.08,67.45,1114,882,1005.33,7.351,5.5,1,,,,0
654,THOR ABLESTAR DEB,DEBRIS,,,92.17,67.26,421,341,388.06,7.679,13.0,1,,,,1
655,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,109.96,67.26,1505,945,1231.97,7.241,5.5,1,,,,0
656,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,113.12,66.29,1874,866,1376.94,7.173,5.5,1,,,,0
657,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,109.77,66.25,1472,960,1223.21,7.245,5.5,1,,,,0
658,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,107.32,65.86,1371,834,1109.79,7.3,5.5,1,,,,0
659,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,113.67,67.16,1854,935,1402.04,7.161,5.5,1,,,,0
660,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,94.81,66.49,521,498,516.52,7.607,10.0,1,,,,1
661,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.06,66.88,285,269,284.51,7.739,13.0,1,,,,1
662,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,90.51,66.68,308,292,306.66,7.726,13.0,1,,,,1
