norad_id,nome,tipo_objeto,pais,tamanho_rcs,periodo_min,inclinacao,apogeu_km,perigeu_km,altitude_km,velocidade_kms,risco_colisao,eh_detrito,idade_anos,data_lancamento,data_decaimento,alerta_ativo
663,ATLAS AGENA D DEB,DEBRIS,,,87.39,94.30,156,135,152.31,7.817,13.0,1,,,,1
664,ATLAS AGENA D DEB,DEBRIS,,,88.03,94.34,193,160,184.12,7.798,13.0,1,,,,1
667,ATLAS AGENA D DEB,DEBRIS,,,88.47,94.37,227,171,205.94,7.785,13.0,1,,,,1
668,THOR AGENA D,PAYLOAD,,,87.60,74.93,170,142,162.76,7.811,9.0,0,,,,0
669,THOR ABLESTAR R/B,ROCKET BODY,,LARGE,106.97,89.97,1107,1066,1093.51,7.307,1.5,0,,,,0
670,TRANSIT 5B-1,PAYLOAD,,LARGE,107.09,89.96,1124,1059,1099.1,7.305,1.5,0,,,,0
671,RADIATION SAT (5E 1),PAYLOAD,,MEDIUM,107.05,89.96,1121,1059,1097.23,7.306,1.5,0,,,,0
672,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.19,89.98,1024,983,1010.47,7.348,5.5,1,,,,0
673,COSMOS 20,PAYLOAD,,,89.50,64.89,297,202,256.89,7.755,9.0,0,,,,0
676,SL-3 R/B,ROCKET BODY,,,88.64,64.87,231,184,214.37,7.78,9.0,0,,,,0
677,ATLAS AGENA D,PAYLOAD,,,88.61,99.08,292,120,212.88,7.781,9.0,0,,,,0
678,ATLAS AGENA D R/B,ROCKET BODY,,,88.43,99.08,277,117,203.96,7.786,9.0,0,,,,0
679,ATLAS AGENA D DEB,DEBRIS,,,88.17,99.08,252,117,191.07,7.794,13.0,1,,,,1
680,ATLAS AGENA D DEB,DEBRIS,,,88.35,99.08,270,117,200.0,7.788,13.0,1,,,,1
681,THOR AGENA D,PAYLOAD,,,88.37,89.87,196,191,200.99,7.788,9.0,0,,,,0
682,HITCH HIKER 2,PAYLOAD,,,87.91,89.94,178,164,178.16,7.801,9.0,0,,,,0
683,POLYOT 1,PAYLOAD,,LARGE,88.35,58.82,206,180,200.0,7.788,9.0,0,,,,0
684,SL-5 DEB,DEBRIS,,,89.67,58.58,274,242,265.28,7.75,13.0,1,,,,1
685,SL-5 R/B,ROCKET BODY,,,90.41,58.96,337,253,301.74,7.729,9.0,0,,,,0
686,SL-5 DEB,DEBRIS,,,90.53,59.79,347,255,307.65,7.725,13.0,1,,,,1
687,COSMOS 21,PAYLOAD,,,88.50,64.78,220,181,207.43,7.784,9.0,0,,,,0
688,SL-6 R/B,ROCKET BODY,,,88.36,65.08,205,182,200.49,7.788,9.0,0,,,,0
689,COSMOS 22,PAYLOAD,,,90.28,64.90,382,195,295.35,7.733,9.0,0,,,,0
690,SL-3 R/B,ROCKET BODY,,,88.39,64.83,223,167,201.98,7.787,9.0,0,,,,0
691,THOR AGENA D DEB,DEBRIS,,,90.35,89.91,311,272,298.79,7.731,13.0,1,,,,1
694,ATLAS CENTAUR 2 R/B,ROCKET BODY,,LARGE,101.95,30.35,1246,456,858.11,7.426,6.0,0,,,,0
695,THOR AGENA D,PAYLOAD,,,88.50,70.04,245,156,207.43,7.784,9.0,0,,,,0
696,ATLAS CENTAUR 2 DEB,DEBRIS,,LARGE,89.42,30.02,263,229,252.94,7.757,13.0,1,,,,1
697,ATLAS CENTAUR 2 DEB,DEBRIS,,MEDIUM,91.47,30.00,378,316,353.8,7.699,13.0,1,,,,1
698,ATLAS CENTAUR 2 DEB,DEBRIS,,MEDIUM,104.78,29.92,1373,595,991.28,7.358,8.0,1,,,,0
699,ATLAS CENTAUR 2 DEB,DEBRIS,,MEDIUM,89.94,30.41,285,258,278.6,7.742,13.0,1,,,,1
700,ATLAS CENTAUR 2 DEB,DEBRIS,,MEDIUM,107.45,30.48,1645,572,1115.83,7.297,8.0,1,,,,0
701,ATLAS CENTAUR 2 DEB,DEBRIS,,MEDIUM,104.10,30.01,1322,583,959.39,7.374,8.0,1,,,,0
703,THOR ABLESTAR R/B,ROCKET BODY,,LARGE,106.67,89.93,1083,1061,1079.55,7.314,1.5,0,,,,0
704,TRANSIT 5B-2,PAYLOAD,,LARGE,106.89,89.92,1109,1057,1089.79,7.309,1.5,0,,,,0
705,TRANSIT 5E 3,PAYLOAD,,MEDIUM,106.85,89.93,1105,1057,1087.93,7.31,1.5,0,,,,0
706,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,106.15,89.92,1069,1027,1055.32,7.326,5.5,1,,,,0
707,COSMOS 23,PAYLOAD,,,89.12,48.94,259,203,238.12,7.766,9.0,0,,,,0
708,SL-7 R/B,ROCKET BODY,,,90.55,49.08,392,211,308.63,7.725,9.0,0,,,,0
710,SL-7 DEB,DEBRIS,,,91.39,48.96,455,231,349.88,7.701,13.0,1,,,,1
711,ATLAS AGENA D,PAYLOAD,,,88.47,97.90,272,126,205.94,7.785,9.0,0,,,,0
712,COSMOS 24,PAYLOAD,,,90.45,65.03,394,199,303.71,7.728,9.0,0,,,,0
713,SL-3 R/B,ROCKET BODY,,,88.73,65.01,246,178,218.82,7.777,9.0,0,,,,0
714,EXPLORER 19 (ADI-1),PAYLOAD,,LARGE,90.11,78.67,301,259,286.98,7.737,9.0,0,,,,0
715,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,104.68,89.91,999,960,986.6,7.36,5.5,1,,,,0
716,TIROS 8,PAYLOAD,,MEDIUM,97.75,58.49,662,640,658.18,7.53,2.5,0,,,,0
717,DELTA 1 R/B,ROCKET BODY,,MEDIUM,88.08,58.45,184,175,186.6,7.796,9.0,0,,,,0
718,THOR AGENA D,PAYLOAD,,,88.64,64.78,257,158,214.37,7.78,9.0,0,,,,0
719,HITCH HIKER 3,PAYLOAD,,,88.68,64.53,215,204,216.35,7.779,9.0,0,,,,0
720,DELTA 1 DEB,DEBRIS,,MEDIUM,99.27,58.47,802,645,730.86,7.492,6.5,1,,,,0
721,SCOUT X-4 R/B,ROCKET BODY,,MEDIUM,114.73,78.60,2295,592,1450.29,7.139,4.0,0,,,,0
722,SCOUT X-4 DEB,DEBRIS,,MEDIUM,91.07,78.37,359,294,334.18,7.71,13.0,1,,,,1
724,SCOUT X-4 DEB,DEBRIS,,MEDIUM,90.01,78.52,292,258,282.05,7.74,13.0,1,,,,1
726,SCOUT X-4 DEB,DEBRIS,,MEDIUM,88.55,78.46,213,193,209.91,7.783,13.0,1,,,,1
727,THOR AGENA D R/B,ROCKET BODY,,LARGE,103.17,69.91,917,900,915.67,7.396,1.5,0,,,,0
728,GGSE 1 (GGRS),PAYLOAD,,MEDIUM,103.02,69.91,911,892,908.61,7.4,1.5,0,,,,0
729,SECOR 1B,PAYLOAD,,MEDIUM,103.21,69.90,919,902,917.55,7.395,1.5,0,,,,0
730,SOLRAD 7A,PAYLOAD,,MEDIUM,103.15,69.91,916,899,914.73,7.397,1.5,0,,,,0
731,GREB,PAYLOAD,,MEDIUM,103.13,69.91,915,898,913.79,7.397,1.5,0,,,,0
732,SCOUT X-4 DEB,DEBRIS,,MEDIUM,102.27,78.55,1155,577,873.23,7.418,8.0,1,,,,0
733,THOR AGENA D R/B,ROCKET BODY,,LARGE,100.41,99.12,802,755,785.13,7.463,1.5,0,,,,0
734,OPS 3367 A,PAYLOAD,,MEDIUM,100.72,98.98,802,783,799.85,7.456,1.5,0,,,,0
735,OPS 3367 B,PAYLOAD,,MEDIUM,100.80,98.98,808,785,803.65,7.454,1.5,0,,,,0
736,DELTA 1 DEB,DEBRIS,,MEDIUM,88.20,58.46,191,180,192.56,7.793,13.0,1,,,,1
739,ATLAS CENTAUR 2 DEB,DEBRIS,,MEDIUM,103.95,30.43,1411,480,952.35,7.378,10.0,1,,,,1
740,ECHO 2 (A-12),PAYLOAD,,,94.48,81.40,522,465,500.53,7.616,6.0,0,,,,0
741,THOR AGENA B R/B,ROCKET BODY,,LARGE,108.78,81.49,1299,1041,1177.48,7.267,1.5,0,,,,0
742,ECHO 2 DEB (METAL OBJ),DEBRIS,,LARGE,108.57,81.47,1290,1032,1167.76,7.271,5.5,1,,,,0
743,ECHO 2 DEB (METAL OBJ),DEBRIS,,LARGE,108.53,81.52,1290,1027,1165.91,7.272,5.5,1,,,,0
744,SATURN 1 (R/B),ROCKET BODY,,,88.08,31.42,184,174,186.6,7.796,9.0,0,,,,0
745,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,106.23,89.98,1064,1039,1059.05,7.324,5.5,1,,,,0
748,ELEKTRON 2,PAYLOAD,,LARGE,100.49,56.70,1490,74,788.93,7.461,9.0,0,,,,0
749,THOR AGENA B DEB,DEBRIS,,,89.29,81.51,259,220,246.52,7.761,13.0,1,,,,1
750,ELEKTRON 1 DEB,DEBRIS,,MEDIUM,115.11,60.75,2548,373,1467.55,7.131,13.0,1,,,,1
752,OPS 3444,PAYLOAD,,,89.15,75.01,303,162,239.6,7.765,9.0,0,,,,0
753,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,106.28,89.92,1072,1036,1061.38,7.323,5.5,1,,,,0
754,OPS 2423,PAYLOAD,,,87.96,95.60,188,160,180.64,7.8,9.0,0,,,,0
757,COSMOS 25,PAYLOAD,,,88.65,49.03,216,200,214.86,7.78,9.0,0,,,,0
758,SL-7 R/B,ROCKET BODY,,,88.90,49.08,242,198,227.24,7.772,9.0,0,,,,0
759,OPS 3722,PAYLOAD,,,88.02,82.08,180,173,183.62,7.798,9.0,0,,,,0
760,OPS 3722 DEB,DEBRIS,,,90.00,82.02,281,268,281.56,7.741,13.0,1,,,,1
761,OPS 3722 DEB,DEBRIS,,,89.01,82.05,236,215,232.68,7.769,13.0,1,,,,1
762,SL-7 DEB,DEBRIS,,,91.12,49.05,394,265,336.63,7.709,13.0,1,,,,1
763,SL-7 DEB,DEBRIS,,,89.99,49.35,292,256,281.06,7.741,13.0,1,,,,1
764,OPS 3435,PAYLOAD,,,88.61,95.70,241,170,212.88,7.781,9.0,0,,,,0
766,COSMOS 26,PAYLOAD,,,87.72,48.96,180,143,168.72,7.807,9.0,0,,,,0
767,SL-7 R/B,ROCKET BODY,,,88.96,48.99,238,209,230.21,7.771,9.0,0,,,,0
768,SL-7 DEB,DEBRIS,,,90.65,48.90,365,247,313.55,7.722,13.0,1,,,,1
769,SL-7 DEB,DEBRIS,,,90.46,48.95,334,259,304.2,7.727,13.0,1,,,,1
770,SL-6 R/B,ROCKET BODY,,,88.28,64.75,221,158,196.52,7.791,9.0,0,,,,0
771,ARIEL 2 (UK-2),PAYLOAD,,,89.22,51.59,275,196,243.06,7.763,9.0,0,,,,0
772,COSMOS 27,PAYLOAD,,,88.56,64.80,209,198,210.4,7.782,9.0,0,,,,0
773,SL-6 DEB,DEBRIS,,,88.65,64.88,226,189,214.86,7.78,13.0,1,,,,1
774,SL-6 DEB,DEBRIS,,,88.70,64.81,232,188,217.34,7.778,13.0,1,,,,1
775,SCOUT X-3 R/B,ROCKET BODY,,,89.87,51.57,317,220,275.15,7.744,9.0,0,,,,0
776,SL-6 PLAT,DEBRIS,,,88.61,64.99,234,177,212.88,7.781,13.0,1,,,,1
778,SL-6 DEB,DEBRIS,,,88.73,64.85,233,191,218.82,7.777,13.0,1,,,,1
779,COSMOS 28,PAYLOAD,,,90.35,65.02,378,205,298.79,7.731,9.0,0,,,,0
780,SL-3 R/B,ROCKET BODY,,,88.80,65.03,241,189,222.29,7.775,9.0,0,,,,0
781,SL-3 DEB,DEBRIS,,,89.76,65.09,320,205,269.72,7.747,13.0,1,,,,1
782,GEMINI 1,PAYLOAD,,,87.60,32.54,174,138,162.76,7.811,9.0,0,,,,0
783,SL-5 R/B,ROCKET BODY,,,90.49,59.94,372,226,305.68,7.727,9.0,0,,,,0
784,POLYOT 2,PAYLOAD,,,87.89,58.02,170,170,177.17,7.802,9.0,0,,,,0
786,OPS 3743,PAYLOAD,,,89.43,103.77,363,130,253.44,7.757,9.0,0,,,,0
787,OPS 3743 DEB,DEBRIS,,,89.49,103.73,340,159,256.4,7.755,13.0,1,,,,1
788,OPS 3743 DEB,DEBRIS,,,89.10,103.61,302,157,237.13,7.767,13.0,1,,,,1
789,OPS 3743 DEB,DEBRIS,,,88.99,103.55,285,164,231.69,7.77,13.0,1,,,,1
790,OPS 3743 DEB,DEBRIS,,,88.63,103.41,294,119,213.87,7.78,13.0,1,,,,1
791,COSMOS 29,PAYLOAD,,,89.48,65.01,295,202,255.91,7.756,9.0,0,,,,0
792,SL-3 R/B,ROCKET BODY,,,88.24,65.03,194,181,194.54,7.792,9.0,0,,,,0
793,SL-3 DEB,DEBRIS,,,88.71,65.06,221,200,217.83,7.778,13.0,1,,,,1
794,SL-3 DEB,DEBRIS,,,89.38,64.98,283,205,250.97,7.758,13.0,1,,,,1
795,SL-3 DEB,DEBRIS,,,88.60,65.05,242,168,212.39,7.781,13.0,1,,,,1
796,OPS 2921,PAYLOAD,,,88.44,79.87,232,162,204.46,7.786,9.0,0,,,,0
797,COSMOS 30,PAYLOAD,,,90.20,64.88,365,203,291.41,7.735,9.0,0,,,,0
798,SL-3 R/B,ROCKET BODY,,,88.16,64.83,192,176,190.57,7.794,9.0,0,,,,0
799,OPS 3592,PAYLOAD,,,88.57,101.11,244,163,210.9,7.782,9.0,0,,,,0
800,APOLLO MODEL 1,PAYLOAD,,,88.14,31.77,189,176,189.58,7.795,9.0,0,,,,0
801,OPS 4412 (TRANSIT 9),PAYLOAD,,LARGE,101.62,90.45,871,799,842.5,7.434,1.5,0,,,,0
802,OPS 3483,PAYLOAD,,,88.42,79.92,259,133,203.47,7.786,9.0,0,,,,0
803,COSMOS 31,PAYLOAD,,,88.38,48.95,214,175,201.48,7.788,9.0,0,,,,0
804,SL-7 R/B,ROCKET BODY,,,88.00,48.95,194,158,182.63,7.799,9.0,0,,,,0
805,SCOUT X-4 DEB,DEBRIS,,MEDIUM,100.28,89.85,791,752,778.95,7.467,5.5,1,,,,0
806,SCOUT X-4 DEB,DEBRIS,,MEDIUM,88.60,90.75,221,190,212.39,7.781,13.0,1,,,,1
807,COSMOS 32,PAYLOAD,,,89.77,51.24,323,203,270.22,7.747,9.0,0,,,,0
808,SL-3 R/B,ROCKET BODY,,,88.08,51.23,179,179,186.6,7.796,9.0,0,,,,0
809,SCOUT X-4 R/B,ROCKET BODY,,MEDIUM,102.07,90.44,887,826,863.78,7.423,1.5,0,,,,0
810,SL-3 DEB,DEBRIS,,,89.04,51.22,258,196,234.16,7.768,13.0,1,,,,1
811,OPS 3236 (STARFLASH 1A),PAYLOAD,,,88.12,114.97,187,176,188.59,7.795,9.0,0,,,,0
812,OPS 4467 A,PAYLOAD,,MEDIUM,101.08,99.82,814,805,816.93,7.447,1.5,0,,,,0
813,OPS 4467 B,PAYLOAD,,MEDIUM,101.14,99.83,816,809,819.77,7.445,1.5,0,,,,0
814,OPS 3754,PAYLOAD,,,88.30,84.99,226,155,197.52,7.79,9.0,0,,,,0
815,THOR AGENA D R/B,ROCKET BODY,,LARGE,100.80,99.82,805,789,803.65,7.454,1.5,0,,,,0
816,COSMOS 33,PAYLOAD,,,89.27,65.03,268,209,245.53,7.762,9.0,0,,,,0
817,SL-3 R/B,ROCKET BODY,,,87.49,64.93,150,150,157.29,7.814,9.0,0,,,,0
818,SL-3 DEB,DEBRIS,,,88.98,65.10,263,185,231.2,7.77,13.0,1,,,,1
819,SL-3 DEB,DEBRIS,,,88.76,64.97,240,187,220.31,7.776,13.0,1,,,,1
820,OPS 3236 DEB,DEBRIS,,,89.06,114.95,246,211,235.15,7.768,13.0,1,,,,1
821,OPS 3754 DEB,DEBRIS,,,89.10,85.11,325,135,237.13,7.767,13.0,1,,,,1
822,COSMOS 34,PAYLOAD,,,89.95,64.91,343,201,279.09,7.742,9.0,0,,,,0
823,SL-3 R/B,ROCKET BODY,,,87.86,64.91,175,162,175.68,7.803,9.0,0,,,,0
824,OPS 3395,PAYLOAD,,,88.04,82.02,182,174,184.62,7.798,9.0,0,,,,0
826,OPS 4923,PAYLOAD,,,88.42,92.93,207,186,203.47,7.786,9.0,0,,,,0
827,OPS 4923 DEB,DEBRIS,,,90.24,92.97,311,262,293.38,7.734,13.0,1,,,,1
828,OPS 3491,PAYLOAD,,,88.86,84.98,272,164,225.26,7.774,9.0,0,,,,0
831,ELEKTRON 3 DEB,DEBRIS,,MEDIUM,112.35,60.66,2295,374,1341.74,7.189,13.0,1,,,,1
833,COSMOS 35,PAYLOAD,,,89.26,51.26,263,212,245.04,7.762,9.0,0,,,,0
834,SL-3 R/B,ROCKET BODY,,,88.01,51.27,193,159,183.13,7.799,9.0,0,,,,0
835,SL-3 DEB,DEBRIS,,,88.30,51.25,203,178,197.52,7.79,13.0,1,,,,1
839,SL-3 DEB,DEBRIS,,,89.89,50.95,363,175,276.13,7.744,13.0,1,,,,1
840,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.59,66.60,210,199,211.89,7.781,13.0,1,,,,1
841,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,88.23,66.62,195,179,194.04,7.792,13.0,1,,,,1
844,COSMOS 36,PAYLOAD,,,88.45,48.97,207,188,204.95,7.786,9.0,0,,,,0
845,SL-7 R/B,ROCKET BODY,,,88.63,48.98,234,179,213.87,7.78,9.0,0,,,,0
846,OPS 3042,PAYLOAD,,,88.69,79.99,258,161,216.84,7.779,9.0,0,,,,0
847,SCOUT X-3 DEB,DEBRIS,,,90.34,51.29,351,232,298.3,7.731,13.0,1,,,,1
848,COSMOS 37,PAYLOAD,,,89.39,64.96,286,203,251.46,7.758,9.0,0,,,,0
849,SL-3 R/B,ROCKET BODY,,,88.38,65.02,194,194,201.48,7.788,9.0,0,,,,0
850,OPS 3802,PAYLOAD,,,88.05,95.52,215,140,185.11,7.797,9.0,0,,,,0
851,OPS 3316,PAYLOAD,,MEDIUM,87.95,95.38,199,147,180.15,7.8,9.0,0,,,,0
852,ATLAS AGENA D R/B,ROCKET BODY,,,88.37,95.50,245,142,200.99,7.788,9.0,0,,,,0
853,COSMOS 38,PAYLOAD,,,88.95,56.10,270,175,229.71,7.771,9.0,0,,,,0
854,COSMOS 39,PAYLOAD,,,88.71,56.11,251,170,217.83,7.778,9.0,0,,,,0
855,COSMOS 40,PAYLOAD,,,88.62,56.10,243,169,213.38,7.781,9.0,0,,,,0
856,SL-8 R/B,ROCKET BODY,,,89.10,56.11,288,171,237.13,7.767,9.0,0,,,,0
857,SL-8 DEB,DEBRIS,,,93.94,56.14,724,210,474.32,7.631,13.0,1,,,,1
859,SL-8 DEB,DEBRIS,,,93.07,56.25,664,186,431.99,7.655,13.0,1,,,,1
860,SL-8 DEB,DEBRIS,,,94.48,56.02,742,245,500.53,7.616,13.0,1,,,,1
861,OPS 2739 (STARFLASH 1B),PAYLOAD,,,88.45,114.96,200,196,204.95,7.786,9.0,0,,,,0
863,SL-6 R/B(1),ROCKET BODY,,,88.58,64.76,236,173,211.4,7.782,9.0,0,,,,0
864,COSMOS 42,PAYLOAD,,,88.47,48.93,227,171,205.94,7.785,9.0,0,,,,0
865,SL-6 DEB,DEBRIS,,,89.10,64.75,282,178,237.13,7.767,13.0,1,,,,1
866,SL-7 R/B,ROCKET BODY,,,89.72,48.90,332,189,267.75,7.749,9.0,0,,,,0
867,COSMOS 43,PAYLOAD,,,88.40,48.90,222,168,202.48,7.787,9.0,0,,,,0
868,SL-6 DEB,DEBRIS,,,91.41,64.82,530,158,350.86,7.701,13.0,1,,,,1
869,SL-6 R/B(2),ROCKET BODY,,LARGE,90.43,63.92,496,95,302.73,7.728,9.0,0,,,,0
870,EXPLORER 20,PAYLOAD,,MEDIUM,103.46,79.90,993,852,929.32,7.389,1.5,0,,,,0
871,SCOUT X-4 R/B,ROCKET BODY,,MEDIUM,102.81,79.89,954,829,898.71,7.405,1.5,0,,,,0
872,NIMBUS 1,PAYLOAD,,,88.15,98.67,187,179,190.08,7.794,9.0,0,,,,0
873,SCOUT X-4 DEB,DEBRIS,,,95.52,79.68,574,513,550.86,7.589,8.0,1,,,,0
874,SCOUT X-4 DEB,DEBRIS,,,92.64,79.72,455,353,411.02,7.666,13.0,1,,,,1
875,SCOUT X-4 DEB,DEBRIS,,,92.21,79.73,406,360,390.02,7.678,13.0,1,,,,1
876,COSMOS 44,PAYLOAD,,LARGE,98.24,65.06,782,568,681.65,7.518,4.0,0,,,,0
877,SL-3 R/B,ROCKET BODY,,LARGE,98.53,65.08,746,631,695.52,7.51,2.5,0,,,,0
878,THOR AGENA B R/B,ROCKET BODY,,,88.03,98.68,184,171,184.12,7.798,9.0,0,,,,0
880,COSMOS 45,PAYLOAD,,,89.68,64.91,317,200,265.78,7.75,9.0,0,,,,0
881,SL-3 R/B,ROCKET BODY,,,88.68,64.89,232,186,216.35,7.779,9.0,0,,,,0
882,OPS 3497,PAYLOAD,,,88.77,84.97,272,155,220.8,7.776,9.0,0,,,,0
883,APOLLO MODEL 2,PAYLOAD,,,88.33,31.73,207,177,199.0,7.789,9.0,0,,,,0
884,OPS 4262,PAYLOAD,,,88.04,92.91,233,121,184.62,7.798,9.0,0,,,,0
885,COSMOS 46,PAYLOAD,,,89.22,51.25,261,211,243.06,7.763,9.0,0,,,,0
886,SL-3 R/B,ROCKET BODY,,,88.62,51.26,218,194,213.38,7.781,9.0,0,,,,0
890,OPS 3333,PAYLOAD,,,88.97,79.96,287,161,230.7,7.77,9.0,0,,,,0
892,SL-4 R/B,ROCKET BODY,,,88.72,64.70,266,156,218.33,7.778,9.0,0,,,,0
893,THOR ABLESTAR R/B,ROCKET BODY,,LARGE,106.17,90.23,1067,1032,1056.25,7.326,1.5,0,,,,0
895,SL-4 DEB,DEBRIS,,,90.00,64.77,368,180,281.56,7.741,13.0,1,,,,1
897,OPS 5798 (TRANSIT 5B-4),PAYLOAD,,MEDIUM,106.37,90.24,1072,1045,1065.57,7.321,1.5,0,,,,0
898,COSMOS 41,PAYLOAD,,LARGE,90.88,63.99,549,87,324.85,7.716,9.0,0,,,,0
899,EXPLORER 22,PAYLOAD,,MEDIUM,104.12,79.69,1040,866,960.33,7.374,1.5,0,,,,0
900,CALSPHERE 1,PAYLOAD,,MEDIUM,104.61,90.22,995,957,983.32,7.362,1.5,0,,,,0
901,OPS 5798 DEB,DEBRIS,,MEDIUM,106.26,90.24,1068,1039,1060.45,7.324,5.5,1,,,,0
902,CALSPHERE 2,PAYLOAD,,MEDIUM,106.44,90.24,1074,1049,1068.84,7.32,1.5,0,,,,0
903,OPS 5798 DEB,DEBRIS,,SMALL,104.29,90.23,978,945,968.31,7.37,5.5,1,,,,0
904,VOSKHOD 1,PAYLOAD,,,89.65,64.72,336,178,264.3,7.751,9.0,0,,,,0
