norad_id,nome,tipo_objeto,pais,tamanho_rcs,periodo_min,inclinacao,apogeu_km,perigeu_km,altitude_km,velocidade_kms,risco_colisao,eh_detrito,idade_anos,data_lancamento,data_decaimento,alerta_ativo
905,SL-4 R/B,ROCKET BODY,,,89.36,64.76,319,167,249.98,7.759,9.0,0,,,,0
907,SCOUT X-4 R/B,ROCKET BODY,,MEDIUM,104.28,79.69,1049,872,967.84,7.37,1.5,0,,,,0
908,COSMOS 48,PAYLOAD,,,89.37,65.09,283,203,250.47,7.759,9.0,0,,,,0
909,SL-3 R/B,ROCKET BODY,,,88.97,65.01,239,208,230.7,7.77,9.0,0,,,,0
911,OPS 3559,PAYLOAD,,,89.07,74.99,289,168,235.65,7.767,9.0,0,,,,0
912,OPS 4384,PAYLOAD,,,89.05,95.50,307,148,234.66,7.768,9.0,0,,,,0
913,COSMOS 49,PAYLOAD,,,88.48,48.98,212,186,206.44,7.785,9.0,0,,,,0
914,OPS 5063,PAYLOAD,,,88.19,95.43,185,185,192.06,7.793,9.0,0,,,,0
915,SL-7 R/B,ROCKET BODY,,,88.82,48.91,237,196,223.28,7.775,9.0,0,,,,0
917,SL-7 DEB,DEBRIS,,,90.73,48.91,363,258,317.48,7.72,13.0,1,,,,1
919,COSMOS 50,PAYLOAD,,,88.71,51.23,233,188,217.83,7.778,9.0,0,,,,0
920,SL-3 R/B,ROCKET BODY,,,88.49,51.24,219,181,206.94,7.784,9.0,0,,,,0
921,OPS 5434,PAYLOAD,,,88.82,79.95,267,164,223.28,7.775,9.0,0,,,,0
922,OPS 3062,PAYLOAD,,,87.94,82.02,173,173,179.65,7.801,9.0,0,,,,0
924,EXPLORER 23,PAYLOAD,,LARGE,87.91,51.91,177,165,178.16,7.801,9.0,0,,,,0
925,OPS 3062 DEB,DEBRIS,,,89.88,81.94,281,256,275.64,7.744,13.0,1,,,,1
926,OPS 3062 DEB,DEBRIS,,,88.66,82.09,208,208,215.36,7.779,13.0,1,,,,1
927,OPS 3062 DEB,DEBRIS,,,90.01,81.97,275,275,282.05,7.74,13.0,1,,,,1
930,OPS 3360 (ORBIS),PAYLOAD,,,88.93,70.03,276,167,228.72,7.772,9.0,0,,,,0
931,EXPLORER 24 (ADI-2),PAYLOAD,,,92.22,81.27,403,363,390.51,7.678,9.0,0,,,,0
932,EXPLORER 25 (INJUN-4),PAYLOAD,,MEDIUM,113.63,81.34,2262,525,1400.21,7.162,4.0,0,,,,0
933,SCOUT X-4 R/B,ROCKET BODY,,MEDIUM,112.28,81.33,2141,522,1338.54,7.19,4.0,0,,,,0
934,SCOUT X-4 DEB,DEBRIS,,MEDIUM,90.72,81.19,333,287,316.99,7.72,13.0,1,,,,1
935,SCOUT X-4 DEB,DEBRIS,,MEDIUM,89.52,81.28,268,233,257.88,7.754,13.0,1,,,,1
936,SCOUT X-4 DEB,DEBRIS,,,92.59,81.09,462,341,408.58,7.668,13.0,1,,,,1
937,SCOUT X-4 DEB,DEBRIS,,MEDIUM,90.31,81.24,313,267,296.82,7.732,13.0,1,,,,1
939,SCOUT X-4 DEB,DEBRIS,,,91.85,81.20,397,333,372.41,7.688,13.0,1,,,,1
940,SCOUT X-4 DEB,DEBRIS,,MEDIUM,91.16,81.26,348,315,338.6,7.708,13.0,1,,,,1
941,SCOUT X-4 DEB,DEBRIS,,MEDIUM,110.89,81.36,2020,516,1274.78,7.22,8.0,1,,,,0
943,SL-6 R/B,ROCKET BODY,,,88.29,64.76,236,144,197.02,7.79,9.0,0,,,,0
944,SL-6 PLAT,DEBRIS,,,88.38,64.71,211,178,201.48,7.788,13.0,1,,,,1
947,COSMOS 51,PAYLOAD,,,88.05,48.74,178,178,185.11,7.797,9.0,0,,,,0
948,SL-7 R/B,ROCKET BODY,,,88.56,48.76,210,197,210.4,7.782,9.0,0,,,,0
949,TITAN 3A TRANSTAGE R/B,ROCKET BODY,,,88.00,32.15,183,169,182.63,7.799,9.0,0,,,,0
950,SL-7 DEB,DEBRIS,,,90.97,48.75,397,247,329.27,7.713,13.0,1,,,,1
952,SL-7 DEB,DEBRIS,,,90.71,48.75,384,234,316.5,7.72,13.0,1,,,,1
953,THOR ABLESTAR R/B,ROCKET BODY,,LARGE,105.97,90.03,1065,1015,1046.92,7.33,1.5,0,,,,0
954,SL-7 DEB,DEBRIS,,,90.88,48.76,388,247,324.85,7.716,13.0,1,,,,1
955,SL-7 DEB,DEBRIS,,,91.11,48.75,407,251,336.14,7.709,13.0,1,,,,1
956,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.30,89.93,1027,990,1015.62,7.346,5.5,1,,,,0
957,SAN MARCO 1,PAYLOAD,,,87.85,37.75,185,151,175.18,7.803,9.0,0,,,,0
958,SCOUT X-4 R/B,ROCKET BODY,,,90.29,37.76,390,187,295.84,7.732,9.0,0,,,,0
959,OPS 6582 (TRANSIT 5E-5),PAYLOAD,,MEDIUM,105.69,90.01,1057,996,1033.85,7.337,1.5,0,,,,0
960,SCOUT X-4 DEB,DEBRIS,,MEDIUM,90.93,81.23,346,294,327.31,7.714,13.0,1,,,,1
961,OPS 3358,PAYLOAD,,,88.17,74.94,210,158,191.07,7.794,9.0,0,,,,0
962,SCOUT X-4 DEB,DEBRIS,,,92.53,37.33,583,214,405.65,7.669,13.0,1,,,,1
963,EXPLORER 26 (EPE-D),PAYLOAD,,MEDIUM,89.08,19.69,268,189,236.14,7.767,9.0,0,,,,0
964,OPS 3762,PAYLOAD,,,88.15,70.06,195,171,190.08,7.794,9.0,0,,,,0
965,OPS 6582 (TRANSIT 5B-5),PAYLOAD,,LARGE,106.12,90.08,1076,1017,1053.92,7.327,1.5,0,,,,0
967,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.31,89.95,1026,991,1016.09,7.346,5.5,1,,,,0
968,COSMOS 52,PAYLOAD,,,89.41,64.99,288,203,252.45,7.758,9.0,0,,,,0
969,SL-3 R/B,ROCKET BODY,,,87.73,64.99,162,162,169.22,7.807,9.0,0,,,,0
970,SL-3 DEB,DEBRIS,,,89.28,64.95,298,180,246.03,7.761,13.0,1,,,,1
971,SL-3 DEB,DEBRIS,,,89.40,65.06,282,208,251.96,7.758,13.0,1,,,,1
972,OPS 3928,PAYLOAD,,,88.22,74.97,219,154,193.55,7.792,9.0,0,,,,0
973,OPS 7040,PAYLOAD,,LARGE,87.62,98.65,161,152,163.75,7.81,9.0,0,,,,0
974,OPS 7040 DEB,DEBRIS,,,92.98,98.83,465,375,427.61,7.657,13.0,1,,,,1
975,OPS 7040 DEB,DEBRIS,,,92.56,98.77,431,369,407.12,7.669,13.0,1,,,,1
976,SCOUT X-4 DEB,DEBRIS,,MEDIUM,102.26,79.32,948,784,872.76,7.418,5.5,1,,,,0
977,SCOUT X-4 DEB,DEBRIS,,MEDIUM,104.42,80.04,1060,874,974.41,7.366,5.5,1,,,,0
978,TIROS 9,PAYLOAD,,MEDIUM,118.90,96.40,2559,703,1638.67,7.054,1.5,0,,,,0
979,DELTA 1 R/B,ROCKET BODY,,MEDIUM,118.47,96.42,2521,703,1619.35,7.063,1.5,0,,,,0
980,OPS 4703,PAYLOAD,,,88.79,102.55,288,141,221.79,7.776,9.0,0,,,,0
981,ATLAS AGENA D R/B,ROCKET BODY,,,88.04,102.54,213,142,184.62,7.798,9.0,0,,,,0
983,COSMOS 53,PAYLOAD,,,88.14,48.64,214,151,189.58,7.795,9.0,0,,,,0
984,SL-7 R/B,ROCKET BODY,,,90.39,48.67,388,200,300.76,7.729,9.0,0,,,,0
985,SL-7 DEB,DEBRIS,,,95.08,48.70,828,217,529.59,7.6,13.0,1,,,,1
986,SL-7 DEB,DEBRIS,,,93.51,48.60,712,181,453.42,7.643,13.0,1,,,,1
987,OSO 2,PAYLOAD,,LARGE,87.43,32.82,148,146,154.3,7.816,9.0,0,,,,0
988,DELTA 1 R/B,ROCKET BODY,,MEDIUM,88.47,32.86,203,195,205.94,7.785,9.0,0,,,,0
1085,PEGASUS 1,PAYLOAD,,,87.68,31.72,176,143,166.73,7.808,9.0,0,,,,0
1088,APOLLO MODEL 3,PAYLOAD,,LARGE,87.67,31.72,161,157,166.24,7.809,9.0,0,,,,0
1089,COSMOS 54,PAYLOAD,,,88.10,55.96,197,164,187.59,7.796,9.0,0,,,,0
1090,COSMOS 55,PAYLOAD,,,88.94,55.98,261,183,229.22,7.771,9.0,0,,,,0
1091,COSMOS 56,PAYLOAD,,,88.23,55.96,207,167,194.04,7.792,9.0,0,,,,0
1092,SL-8 R/B,ROCKET BODY,,,88.02,55.97,192,161,183.62,7.798,9.0,0,,,,0
1094,SL-8 DEB,DEBRIS,,,94.78,56.00,774,242,515.07,7.608,13.0,1,,,,1
1095,SL-4 R/B,ROCKET BODY,,,89.43,64.74,341,152,253.44,7.757,9.0,0,,,,0
1096,OPS 4782,PAYLOAD,,,89.37,75.07,307,180,250.47,7.759,9.0,0,,,,0
1097,COSMOS 58,PAYLOAD,,LARGE,87.35,64.96,145,142,150.32,7.818,9.0,0,,,,0
1098,SL-3 R/B,ROCKET BODY,,LARGE,87.32,64.98,149,134,148.83,7.819,9.0,0,,,,0
1099,THOR ABLESTAR DEB,DEBRIS,,MEDIUM,105.66,89.81,1053,997,1032.45,7.338,5.5,1,,,,0
1100,COSMOS 57 DEB,DEBRIS,,,89.81,64.85,384,146,272.19,7.746,13.0,1,,,,1
1101,COSMOS 57 DEB,DEBRIS,,,90.13,64.98,405,157,287.96,7.737,13.0,1,,,,1
1102,COSMOS 57 DEB,DEBRIS,,,87.67,64.75,179,138,166.24,7.809,13.0,1,,,,1
1103,COSMOS 57 DEB,DEBRIS,,,88.35,64.60,218,168,200.0,7.788,13.0,1,,,,1
1104,COSMOS 57 DEB,DEBRIS,,,90.62,64.73,455,155,312.07,7.723,13.0,1,,,,1
1105,COSMOS 57 DEB,DEBRIS,,,87.64,64.89,191,124,164.74,7.809,13.0,1,,,,1
1106,COSMOS 57 DEB,DEBRIS,,,88.46,64.74,227,170,205.45,7.785,13.0,1,,,,1
1107,COSMOS 57 DEB,DEBRIS,,,87.87,64.75,219,119,176.17,7.803,13.0,1,,,,1
1108,COSMOS 57 DEB,DEBRIS,,,88.95,64.70,268,177,229.71,7.771,13.0,1,,,,1
1109,COSMOS 57 DEB,DEBRIS,,,87.50,64.75,158,143,157.78,7.814,13.0,1,,,,1
1110,COSMOS 57 DEB,DEBRIS,,,88.02,64.70,211,141,183.62,7.798,13.0,1,,,,1
1111,COSMOS 57 DEB,DEBRIS,,,89.24,64.95,316,158,244.05,7.763,13.0,1,,,,1
1112,COSMOS 57 DEB,DEBRIS,,,88.07,64.60,247,111,186.11,7.797,13.0,1,,,,1
1113,COSMOS 57 DEB,DEBRIS,,,88.36,64.64,226,160,200.49,7.788,13.0,1,,,,1
1114,COSMOS 57 DEB,DEBRIS,,,88.21,64.67,265,106,193.05,7.793,13.0,1,,,,1
1115,COSMOS 57 DEB,DEBRIS,,,89.20,64.83,340,131,242.07,7.764,13.0,1,,,,1
1116,COSMOS 57 DEB,DEBRIS,,,89.31,64.73,338,142,247.51,7.76,13.0,1,,,,1
1117,COSMOS 57 DEB,DEBRIS,,,89.06,64.78,297,160,235.15,7.768,13.0,1,,,,1
1118,COSMOS 57 DEB,DEBRIS,,,88.55,64.95,258,148,209.91,7.783,13.0,1,,,,1
1119,COSMOS 57 DEB,DEBRIS,,,88.70,64.73,288,133,217.34,7.778,13.0,1,,,,1
1120,COSMOS 57 DEB,DEBRIS,,,89.67,64.74,317,199,265.28,7.75,13.0,1,,,,1
1121,COSMOS 57 DEB,DEBRIS,,,88.53,65.20,217,187,208.92,7.783,13.0,1,,,,1
1122,COSMOS 57 DEB,DEBRIS,,,89.03,64.68,336,117,233.67,7.769,13.0,1,,,,1
1123,COSMOS 57 DEB,DEBRIS,,,87.50,64.84,214,87,157.78,7.814,13.0,1,,,,1
1124,COSMOS 57 DEB,DEBRIS,,,89.36,65.00,329,157,249.98,7.759,13.0,1,,,,1
1125,COSMOS 57 DEB,DEBRIS,,,88.14,65.14,218,147,189.58,7.795,13.0,1,,,,1
1130,COSMOS 57 DEB,DEBRIS,,,90.13,64.83,403,159,287.96,7.737,13.0,1,,,,1
1131,COSMOS 57 DEB,DEBRIS,,,90.57,64.73,451,154,309.61,7.724,13.0,1,,,,1
1132,COSMOS 57 DEB,DEBRIS,,,90.64,64.67,560,52,313.06,7.722,13.0,1,,,,1
1133,COSMOS 57 DEB,DEBRIS,,,90.64,64.82,445,167,313.06,7.722,13.0,1,,,,1
1134,COSMOS 57 DEB,DEBRIS,,,90.88,64.61,478,158,324.85,7.716,13.0,1,,,,1
1135,COSMOS 57 DEB,DEBRIS,,,90.11,64.66,404,155,286.98,7.737,13.0,1,,,,1
1136,COSMOS 57 DEB,DEBRIS,,,90.36,64.75,429,155,299.28,7.73,13.0,1,,,,1
1137,COSMOS 57 DEB,DEBRIS,,,91.08,64.89,474,181,334.67,7.71,13.0,1,,,,1
1140,COSMOS 57 DEB,DEBRIS,,,90.02,64.77,413,138,282.54,7.74,13.0,1,,,,1
1141,COSMOS 57 DEB,DEBRIS,,,90.78,64.68,448,177,319.94,7.718,13.0,1,,,,1
1142,COSMOS 57 DEB,DEBRIS,,,90.27,64.81,426,149,294.85,7.733,13.0,1,,,,1
1143,COSMOS 57 DEB,DEBRIS,,,91.64,64.62,579,132,362.13,7.694,13.0,1,,,,1
1144,COSMOS 57 DEB,DEBRIS,,,90.48,64.70,454,142,305.19,7.727,13.0,1,,,,1
1145,COSMOS 57 DEB,DEBRIS,,,90.28,64.71,412,164,295.35,7.733,13.0,1,,,,1
1146,COSMOS 57 DEB,DEBRIS,,,90.43,64.95,445,146,302.73,7.728,13.0,1,,,,1
1147,COSMOS 57 DEB,DEBRIS,,,91.01,64.67,478,170,331.23,7.712,13.0,1,,,,1
1150,COSMOS 57 DEB,DEBRIS,,,89.79,65.05,382,146,271.2,7.747,13.0,1,,,,1
1152,COSMOS 57 DEB,DEBRIS,,,90.76,64.67,473,151,318.95,7.719,13.0,1,,,,1
1153,COSMOS 57 DEB,DEBRIS,,,90.32,64.89,415,165,297.32,7.731,13.0,1,,,,1
1154,COSMOS 57 DEB,DEBRIS,,,90.75,64.81,469,153,318.46,7.719,13.0,1,,,,1
1155,COSMOS 57 DEB,DEBRIS,,,89.86,64.84,382,153,274.65,7.745,13.0,1,,,,1
1156,COSMOS 57 DEB,DEBRIS,,,91.11,64.66,487,171,336.14,7.709,13.0,1,,,,1
1157,COSMOS 57 DEB,DEBRIS,,,90.20,64.68,379,189,291.41,7.735,13.0,1,,,,1
1158,COSMOS 57 DEB,DEBRIS,,,89.18,64.85,315,153,241.09,7.764,13.0,1,,,,1
1159,COSMOS 57 DEB,DEBRIS,,,90.39,64.42,444,143,300.76,7.729,13.0,1,,,,1
1162,COSMOS 57 DEB,DEBRIS,,,92.31,64.67,621,154,394.91,7.675,13.0,1,,,,1
1164,COSMOS 57 DEB,DEBRIS,,,89.35,64.69,298,186,249.49,7.759,13.0,1,,,,1
1165,COSMOS 57 DEB,DEBRIS,,,89.36,64.94,302,184,249.98,7.759,13.0,1,,,,1
1166,COSMOS 57 DEB,DEBRIS,,,88.90,64.59,291,149,227.24,7.772,13.0,1,,,,1
1167,COSMOS 57 DEB,DEBRIS,,,91.14,64.74,493,168,337.61,7.708,13.0,1,,,,1
1168,COSMOS 57 DEB,DEBRIS,,,89.34,64.61,370,113,248.99,7.76,13.0,1,,,,1
1170,COSMOS 57 DEB,DEBRIS,,,88.64,65.15,279,135,214.37,7.78,13.0,1,,,,1
1173,COSMOS 57 DEB,DEBRIS,,,88.38,64.93,236,153,201.48,7.788,13.0,1,,,,1
1174,COSMOS 57 DEB,DEBRIS,,,90.68,64.78,452,163,315.02,7.721,13.0,1,,,,1
1177,COSMOS 57 DEB,DEBRIS,,,91.11,64.80,492,166,336.14,7.709,13.0,1,,,,1
1179,COSMOS 57 DEB,DEBRIS,,,91.32,64.77,501,177,346.44,7.703,13.0,1,,,,1
1181,COSMOS 57 DEB,DEBRIS,,,89.53,64.75,348,154,258.37,7.754,13.0,1,,,,1
1182,COSMOS 57 DEB,DEBRIS,,,91.67,64.57,514,199,363.6,7.693,13.0,1,,,,1
1183,COSMOS 57 DEB,DEBRIS,,,88.67,64.68,279,139,215.85,7.779,13.0,1,,,,1
1184,COSMOS 57 DEB,DEBRIS,,,89.01,64.87,295,156,232.68,7.769,13.0,1,,,,1
1185,COSMOS 57 DEB,DEBRIS,,,89.56,64.79,345,161,259.86,7.753,13.0,1,,,,1
1187,COSMOS 57 DEB,DEBRIS,,,89.20,64.60,332,137,242.07,7.764,13.0,1,,,,1
1188,COSMOS 57 DEB,DEBRIS,,,89.56,64.81,368,137,259.86,7.753,13.0,1,,,,1
1190,COSMOS 57 DEB,DEBRIS,,,89.94,63.86,423,120,278.6,7.742,13.0,1,,,,1
1191,COSMOS 59,PAYLOAD,,,89.79,64.98,323,206,271.2,7.747,9.0,0,,,,0
1192,SL-3 R/B,ROCKET BODY,,,88.75,65.00,239,186,219.81,7.777,9.0,0,,,,0
1193,OPS 4782 DEB,DEBRIS,,,88.92,75.06,275,167,228.23,7.772,13.0,1,,,,1
1194,COSMOS 57 DEB,DEBRIS,,,90.43,64.70,405,186,302.73,7.728,13.0,1,,,,1
1195,COSMOS 57 DEB,DEBRIS,,,90.25,64.77,400,173,293.87,7.733,13.0,1,,,,1
1196,COSMOS 57 DEB,DEBRIS,,,91.20,64.77,491,175,340.56,7.706,13.0,1,,,,1
1197,COSMOS 57 DEB,DEBRIS,,,90.52,64.81,465,135,307.16,7.726,13.0,1,,,,1
1198,COSMOS 57 DEB,DEBRIS,,,89.75,64.64,387,137,269.23,7.748,13.0,1,,,,1
1199,COSMOS 57 DEB,DEBRIS,,,91.36,64.70,508,174,348.41,7.702,13.0,1,,,,1
1202,COSMOS 57 DEB,DEBRIS,,,90.24,64.77,411,161,293.38,7.734,13.0,1,,,,1
1203,COSMOS 57 DEB,DEBRIS,,,89.23,64.78,325,148,243.56,7.763,13.0,1,,,,1
1204,COSMOS 57 DEB,DEBRIS,,,89.76,64.64,367,158,269.72,7.747,13.0,1,,,,1
1205,COSMOS 57 DEB,DEBRIS,,,90.48,64.64,478,118,305.19,7.727,13.0,1,,,,1
1206,COSMOS 57 DEB,DEBRIS,,,90.03,64.73,394,158,283.03,7.74,13.0,1,,,,1
1208,SECOR 3,PAYLOAD,,MEDIUM,103.15,70.08,920,895,914.73,7.397,1.5,0,,,,0
1209,COSMOS 57 DEB,DEBRIS,,,91.40,65.28,449,238,350.37,7.701,13.0,1,,,,1
1210,COSMOS 57 DEB,DEBRIS,,,90.94,64.75,473,168,327.8,7.714,13.0,1,,,,1
1211,COSMOS 57 DEB,DEBRIS,,,91.02,64.88,486,163,331.72,7.712,13.0,1,,,,1
1213,COSMOS 57 DEB,DEBRIS,,,90.10,65.04,412,147,286.48,7.738,13.0,1,,,,1
1214,COSMOS 57 DEB,DEBRIS,,,90.09,64.83,394,164,285.99,7.738,13.0,1,,,,1
1215,COSMOS 57 DEB,DEBRIS,,,90.25,64.79,409,164,293.87,7.733,13.0,1,,,,1
1216,COSMOS 57 DEB,DEBRIS,,,89.95,64.75,391,154,279.09,7.742,13.0,1,,,,1
1217,COSMOS 57 DEB,DEBRIS,,,91.40,64.76,504,182,350.37,7.701,13.0,1,,,,1
1219,COSMOS 57 DEB,DEBRIS,,,89.85,64.85,379,155,274.16,7.745,13.0,1,,,,1
1220,COSMOS 57 DEB,DEBRIS,,,89.78,64.82,373,154,270.71,7.747,13.0,1,,,,1
1222,COSMOS 57 DEB,DEBRIS,,,90.69,64.38,396,221,315.51,7.721,13.0,1,,,,1
1223,COSMOS 57 DEB,DEBRIS,,,92.72,64.63,678,138,414.93,7.664,13.0,1,,,,1
1225,COSMOS 57 DEB,DEBRIS,,,89.76,64.70,362,163,269.72,7.747,13.0,1,,,,1
1226,COSMOS 57 DEB,DEBRIS,,,89.36,64.83,315,171,249.98,7.759,13.0,1,,,,1
1228,THOR ABLESTAR R/B,ROCKET BODY,,,88.10,89.97,192,169,187.59,7.796,9.0,0,,,,0
1229,COSMOS 57 DEB,DEBRIS,,,91.24,64.77,512,159,342.52,7.705,13.0,1,,,,1
1232,COSMOS 57 DEB,DEBRIS,,,91.01,64.93,483,165,331.23,7.712,13.0,1,,,,1
1234,COSMOS 57 DEB,DEBRIS,,,92.03,64.71,568,180,381.22,7.683,13.0,1,,,,1
1235,COSMOS 57 DEB,DEBRIS,,,91.01,64.71,505,143,331.23,7.712,13.0,1,,,,1
1239,COSMOS 57 DEB,DEBRIS,,,92.46,64.68,613,177,402.23,7.671,13.0,1,,,,1
1241,COSMOS 57 DEB,DEBRIS,,,91.78,64.81,544,179,368.98,7.69,13.0,1,,,,1
1242,COSMOS 57 DEB,DEBRIS,,,91.70,64.77,564,152,365.07,7.692,13.0,1,,,,1
1244,GGSE 2,PAYLOAD,,MEDIUM,103.14,70.08,921,894,914.26,7.397,1.5,0,,,,0
1245,THOR AGENA D R/B,ROCKET BODY,,LARGE,103.03,70.08,916,888,909.08,7.399,1.5,0,,,,0
1246,COSMOS 60,PAYLOAD,,,88.91,64.72,247,194,227.73,7.772,9.0,0,,,,0
1247,OPS 4920,PAYLOAD,,,88.83,107.63,286,147,223.77,7.774,9.0,0,,,,0
1248,THOR ABLESTAR DEB,DEBRIS,,,89.21,90.02,260,211,242.57,7.763,13.0,1,,,,1
1250,SECOR 2 (EGRS 2),PAYLOAD,,,88.17,89.91,191,177,191.07,7.794,9.0,0,,,,0
1251,THOR ABLESTAR DEB,DEBRIS,,,89.38,89.97,281,207,250.97,7.758,13.0,1,,,,1
1252,SL-6 R/B,ROCKET BODY,,,88.46,64.74,207,190,205.45,7.785,9.0,0,,,,0
1253,SL-6 DEB,DEBRIS,,,88.57,64.75,230,178,210.9,7.782,13.0,1,,,,1
1255,COSMOS 57 DEB,DEBRIS,,,91.98,64.68,544,200,378.77,7.685,13.0,1,,,,1
1256,COSMOS 57 DEB,DEBRIS,,,91.43,64.87,527,162,351.84,7.7,13.0,1,,,,1
1257,COSMOS 57 DEB,DEBRIS,,,90.65,64.68,451,162,313.55,7.722,13.0,1,,,,1
1259,ATLAS AGENA D R/B,ROCKET BODY,,,88.97,107.65,301,146,230.7,7.77,9.0,0,,,,0
1260,ATLAS AGENA D DEB,DEBRIS,,,88.75,107.53,279,146,219.81,7.777,13.0,1,,,,1
1261,COSMOS 57 DEB,DEBRIS,,,92.36,64.81,607,173,397.35,7.674,13.0,1,,,,1
1263,COSMOS 57 DEB,DEBRIS,,,89.06,64.81,308,148,235.15,7.768,13.0,1,,,,1
1264,COSMOS 57 DEB,DEBRIS,,,90.46,64.73,424,171,304.2,7.727,13.0,1,,,,1
